ID,REGION,NAME,RESERVATION_URL,URL_TYPE,SHOW,MEMO
3,00.예약,06/14(토) 승주호/삼길포,https://www.mscufishing.com,1,O,광우농-3+친-입금완료
4,00.예약,07/04(금) 깜보호/무창포,http://xn--h50bq35ao3c7qt.com/index.php,1,O,문어 탐사-고현기 이선영 백승원 최성건-입금완료
5,00.예약,09/03(금) 영석호/영흥도,http://www.xn--3i4bl3g39q.com,1,O,쭈-고현기 이선영 백승원 최성건 예약금 16만 입금
6,00.예약,09/28(일) Team 지오디/영흥도,https://www.teamgod.kr,1,O,9/28 갑-최백오 예약금 15입금
7,00.예약,10/11(토) 여명호/안흥,http://xn--v42bv0rcoar53c6lb.kr,1,O,갑-4고현기 이선영 백승원 최성건-입금완료
8,00.예약,10/17(금) 만석호/삼길포,https://www.mscufishing.com,1,O,쭈갑-고현기 이선영 백승원 최성건-입금대기 7월까지 입금
9,00.예약,10/17(금) 영석호/영흥도,http://www.xn--3i4bl3g39q.com,1,O,갑-고현기 이선영 백승원 최성건 예약금16만 입금
10,00.예약,11/02(일) Team 지오디/영흥도,https://www.teamgod.kr,1,O,11/02 갑-고현기 이선영 백승원 최성건 예약금20 입금
11,00.예약,11/14(금) 안흥2호/안흥,https://2ho.sunsang24.com/,2,O,문갑-고현기 이선영 백승원 최성건-입금완료
12,00.예약 보류,7/2 씨헌터호/격포,http://xn--jj0bu2czvmlihdwc.com/,1,O,7/2-문어탐사-고현기 이선영 백승원 최성건
1,경기 시흥 오이도,포세이돈호,https://poseidon.sunsang24.com/,2,O,
822,경기 시흥 오이도,승원호,https://www.ioido.kr/,1,O,(신)시간배-종일배
25,경기 시흥 오이도,빨강등대호,http://www.redlight.kr/,1,O,20명-지정좌석
26,경기 시흥 오이도,스카이호,https://sky.sunsang24.com/,2,O,14명-지정좌석
27,경기 시흥 오이도,안산호,https://ansan.sunsang24.com/,2,O,20명-쭈갑예약 오픈 전
29,경기 시흥 오이도,전투호,http://www.jaebul1ho.com,1,O,20명-(신)(시간배)(자리 선택)
30,경기 시흥 오이도,킹스타호,https://kingstar.sunsang24.com/,2,X,20명-
31,경기 시흥 오이도,태평2호,https://taepyeong2.sunsang24.com/,2,X,11명-
32,경기 시흥 오이도,한바다호,http://xn--2j1b67owufgpurea.com,1,O,20명-(신)(시간배)(자리 선택)
34,경기 평택 평택항,경기 평택 평택항피싱호,http://www.ptfishing.net/,1,X,20명-지정좌석
35,경기 평택 평택항,돌핀호,https://dolphinho.sunsang24.com/,2,X,10명-지정좌석
36,경기 평택 평택항,동일호,http://빅스타호.com/,1,X,11명-
37,경기 평택 평택항,등대호,http://www.배낚시.kr/,1,X,14명-
38,경기 평택 평택항,베스트피싱호,http://평택항베스트피싱.com/,1,X,16명-지정좌석
39,경기 평택 평택항,베스트호,https://평택항바다배낚시.com/,1,X,정보없음-유선예약
40,경기 평택 평택항,빅스타호,http://빅스타호.com/,1,X,20명-지정좌석
41,경기 평택 평택항,서해피싱호,https://평택항서해피싱.com/,1,X,14명-지정좌석
42,경기 평택 평택항,수복호,http://수복호.com/,1,X,19명-지정좌석
43,경기 평택 평택항,수성호,http://평택항수성호.com/,1,X,16명-지정좌석
44,경기 평택 평택항,에이스피싱호,https://acefishing.sunsang24.com/,2,X,20명-무조건 거르는 
45,경기 평택 평택항,오닉스호,http://대교피싱호.com/,1,X,20명-지정좌석
46,경기 평택 평택항,자연호,http://nature.thefishing.kr/,1,X,18명-
47,경기 평택 평택항,평택등대호,https://평택항바다배낚시.com/,1,X,-
50,경기 화성 궁평항,블랙호,http://kungpyeong.com/,1,X,20명-
51,경기 화성 궁평항,타이탄호,http://kungpyeong.com/,1,X,20명-지정좌석
52,경기 화성 전곡항,골드피싱호,https://24marine.sunsang24.com/,2,O,20명-별로
53,경기 화성 전곡항,뉴신명호,http://shinmyungho.com/,1,O,20명-지정좌석
56,경기 화성 전곡항,동백호,https://24marine.sunsang24.com/,2,X,20명-지정좌석
57,경기 화성 전곡항,레인보우호,http://www.rainbowho.com/,1,X,20명-지정좌석
58,경기 화성 전곡항,리틀대박호,https://jackpot.sunsang24.com/,2,X,20명-유선예약
59,경기 화성 전곡항,빅보스호,https://24marine.sunsang24.com/,2,X,(신)-20명-지정좌석
60,경기 화성 전곡항,스타피싱호,http://www.rainbowho.com/,1,O,20명-지정좌석
61,경기 화성 전곡항,스타호/레인보우호,https://jstar.thefishing.kr,1,X,(자리 선택)
62,경기 화성 전곡항,신명스카이호,http://shinmyungho.com/,1,O,20명-지정좌석
63,경기 화성 전곡항,신흥특호,https://24marine.sunsang24.com/,2,X,20명-
64,경기 화성 전곡항,양철호,http://www.양철호.com/,1,O,20명-지정좌석. 평 좋음
65,경기 화성 전곡항,에버그린호,https://24marine.sunsang24.com/,2,X,20명-
66,경기 화성 전곡항,예지퀸호,https://yejiqueen.sunsang24.com/,2,X,19명-지정좌석
67,경기 화성 전곡항,옐로우피싱,https://yellow.sunsang24.com/,1,O,(자리 선택) 평 좋음
69,경기 화성 전곡항,왕선장호,https://king.sunsang24.com/,2,O,19명-지정좌석. 평 별로
70,경기 화성 전곡항,유로파호,https://europa.sunsang24.com/,2,O,(신)20명. 평 좋음
71,경기 화성 전곡항,입질대박호,https://chunil.sunsang24.com/,2,X,20명-지정좌석
72,경기 화성 전곡항,제비호,https://jebi.sunsang24.com,2,O,(자리 선택)
73,경기 화성 전곡항,태평호,https://24marine.sunsang24.com/,2,X,20명-지정좌석
74,경기 화성 전곡항,해운호,https://haeun.sunsang24.com/,2,X,20명-
77,성구미 포구,파란고래호,https://www.bluewhaleho.com/,1,O,21명-지정좌석
78,인천 남항,고래호,https://jnaksi.com/,1,X,49명-체험낚시
79,인천 남항,금강스타호,https://jnaksi.com/,1,X,45명-체험낚시
80,인천 남항,나이스호,http://www.nicefish7.com/,1,X,20명-
81,인천 남항,뉴스타호,http://www.haedongstar.com/,1,X,20명-
82,인천 남항,드래곤호,http://www.seastarho.com/,1,X,20명-
83,인천 남항,드림피싱호,http://dreamfishing.co.kr/,1,X,20명-
84,인천 남항,명덕5호,https://www.mdho.co.kr/niabbs5/,1,X,55명-체험낚시
85,인천 남항,모비딕호,https://jnaksi.com/,1,X,20명-
86,인천 남항,반가워호,https://bangawer.com/,1,X,75명-체험낚시
87,인천 남항,백마3호,https://whitehorse.sunsang24.com/,2,X,20명-
88,인천 남항,백호,https://www.haewonho.com/niabbs5/,1,X,58명-체험낚시
89,인천 남항,부킹호,https://www.kukjaenaksi.com/niabbs5/,1,X,20명-
90,인천 남항,새시대호,https://jnaksi.com/,1,X,55명-체험낚시
91,인천 남항,송도호,http://www.hjfish.kr/,1,X,45명-체험낚시
92,인천 남항,슈퍼노바호,https://supernova.sunsang24.com/,2,X,20명-자리선택
93,인천 남항,신나라호,http://www.sinnara21.co.kr/niabbs5/,1,X,53명-체험낚시
94,인천 남항,썬스타호,https://sunstarho.sunsang24.com/,2,X,20명-
95,인천 남항,에이스호,https://ace.sunsang24.com/,2,X,20명-
96,인천 남항,은아3호,https://sunstarho.sunsang24.com/,2,X,20명-
97,인천 남항,자이언트2호,http://giantho.thefishing.kr/,1,X,50명-체험낚시
98,인천 남항,킹콩2호,https://www.kingkongship.com/niabbs5/,1,X,47명-
99,인천 남항,킹콩6호,https://www.kingkongship.com/niabbs5/,1,X,50명-
100,인천 남항,킹콩8호,https://www.kingkongship.com/niabbs5/,1,X,61명-체험낚시
102,인천 남항,파워호,http://seohaeho.kr/,1,X,20명-
103,인천 남항,피닉스호,https://www.haewonho.com/niabbs5/,1,X,40명-
104,인천 남항,하나호,https://www.kukjaenaksi.com/niabbs5/,1,X,49명-체험낚시
105,인천 남항,하하호호,https://jnaksi.com/,1,X,63명-체험낚시
106,인천 남항,해성2호,http://www.seastarho.com/,1,X,48명-체험낚시
107,인천 남항,해피호,https://www.kukjaenaksi.com/niabbs5/,1,X,57명-체험낚시
108,인천 남항,화인호,http://www.hjfish.kr/,1,X,20명-
109,인천 남항,히트호,http://www.inchonnaksi.com/,1,X,20명-
110,인천 만석부두,마린스타1호,https://www.marinestarho.com/,1,O,21명-지정좌석
111,인천 만석부두,마린스타3호,https://www.marinestarho.com/,1,X,21명-지정좌석
